1;CS;phpmyadmin;phpmyadmin_p;dokuwiki;dokuwiki p _;opencart;opencart p _;phpbb;phpbb p _;prestashop;prestashop p _;vanilla;vanilla p _;dolibarr;dolibarr p _;roundcubemail;roundcubemail p _;openemr;openemr p _;kanboard;kanboard p _;;phpmyadmin;phpmyadmin_p;dokuwiki;dokuwiki p _;opencart;opencart p _;phpbb;phpbb p _;prestashop;prestashop p _;vanilla;vanilla p _;dolibarr;dolibarr p _;roundcubemail;roundcubemail p _;openemr;openemr p _;kanboard;kanboard p _;;;;;;;phpmyadmin;dokuwiki;opencart;phpbb;prestashop;vanilla;dolibarr;roundcubemail;openemr;kanboard;;min;max;avg;dp
2;CS; te; p; te; p; te; p; te; p; te; p; te; p; te; p; te; p; te; p; te; p;;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;;;;;;;;;;;;;;;;;;;;;
3;CyclomaticComplexity ;0.146305198;0.94;0.28546999;0.883333333;0.187557587;0.96;0.248951106;0.923333333;0.226161779;0.406666667;0.190764291;0.003333333;0.164591606;0.836666667;0.371878341;0.38;0.134646049;0.973333333;0.153714739;0;;;;;;;;;;;;*;;;;;;;;*;;;**;••;;••;;;;;;;0.190764291;;;;0.153714739;;0.153714739;0.190764291;0.172239515;0.02619799
4;NPathComplexity ;0.111950815;0.99;0.28546999;0.883333333;0.127208508;0.996666667;0.248951106;0.923333333;0.214231739;0.543333333;0.195350817;0.003333333;0.159656156;0.783333333;0.371878341;0.38;0.134646049;0.973333333;0.105767692;0;;;;;;;;;;;;*;;;;;;;;*;;;**;••;;••;;;;;;;0.195350817;;;;0.105767692;;0.105767692;0.195350817;0.150559254;0.063344835
5;ExcessiveMethodLength ;0.101849812;0;0.28546999;0.823333333;0.187557587;0;0.248951106;0.923333333;0.155857734;0.686666667;0.189727065;0.913333333;0.201551837;0.886666667;0.371878341;0.38;0.134646049;0.813333333;0.137973376;0.48;;*;;;;*;;;;;;;;;;;;;;;;;**;••;;••;;0.101849812;;0.187557587;;;;;;;;;0.101849812;0.187557587;0.144703699;0.060604549
6;ExcessiveClassLength ;0.161865888;0.893333333;0.070741436;1;0.24229256;0.483333333;0.248951106;0.98;0.273115041;0.433333333;0.147023494;0.96;0.165488138;0.983333333;0.369736757;0.47;0.134646049;0.826666667;0.033901522;0.613333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
7;ExcessiveParameterList ;0.07762379;0.936666667;0.210178453;0;0.328708118;0.656666667;0.248951106;0.956666667;0.174582235;0.96;0;0;0.198553453;0.953333333;0.099238534;0.953333333;0;0;0.209250982;0.52;;;;*;;;;;;;;;;;;;;;;;;;*;•;;•;;;0.210178453;;;;;;;;;;0.210178453;0.210178453;0.210178453;#DIV/0!
8;ExcessivePublicCount ;0.156164436;0.92;0.28546999;0.91;0.187557587;0.96;0.321140377;0.93;0.172926419;0.716666667;0.248977716;0.716666667;0.278444241;0.8;0.024820645;0.99;0.134646049;0.783333333;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
9;TooManyFields ;0.118185562;0.97;0.210956206;0.953333333;1;  all cs=1 ;0.321140377;0.753333333;0.219467644;0.79;0.332765402;0.576666667;0.070008195;1;0.369736757;0.436666667;0.134646049;0.783333333;0.048338461;0.603333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
10;TooManyMethods ;0.204834566;0.946666667;0.28546999;0.92;0.187557587;0.96;0.248951106;0.983333333;0.232405596;0.32;0.204428668;0.853333333;0.19055058;0.93;0.369736757;0.436666667;0.134646049;0;0.184432506;0.98;;;;;;;;;;;;;;;;;;*;;;;;*;•;;•;;;;;;;;;;0.134646049;;;0.134646049;0.134646049;0.134646049;#DIV/0!
11;TooManyPublicMethods ;0.140461928;0.923333333;0.28546999;0.883333333;0.187557587;0;0.176032087;0.996666667;0.203982768;0.42;0.136431575;0.976666667;0.194433718;0.923333333;0.274192802;0.81;0.134646049;0.973333333;0.106542239;0.956666667;;;;;;*;;;;;;;;;;;;;;;;;*;•;;•;;;;0.187557587;;;;;;;;;0.187557587;0.187557587;0.187557587;#DIV/0!
12;ExcessiveClassComplexity ;0.149628404;0.95;0.210956206;0.99;0.24229256;0.476666667;0.248951106;0.986666667;0.206162329;0.74;0.152640341;0.006666667;0.179419359;0.003333333;0.2192693;0.913333333;0.134646049;0.82;0.204951228;0.446666667;;;;;;;;;;;;*;;*;;;;;;;;;**;••;;••;;;;;;;0.152640341;0.179419359;;;;;0.152640341;0.179419359;0.16602985;0.018935625
13;NumberOfChildren ;0.21882763;0.973333333;0.214601659;0.976666667;0;0;0.151645434;0.996666667;0.115479208;0.96;0.229015075;0.933333333;0.085694157;1;1;  all cs=1 ;0.134646049;0.92;0.163094482;0.733333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
14;DepthOfInheritance ;0;0;0;0;0;0;0;0;0.010247038;0.846666667;0;0;0;0;0;0;0.134646049;0;0;0;;;;;;;;;;;;;;;;;;*;;;;;*;•;;•;;;;;;;;;;0.134646049;;;0.134646049;0.134646049;0.134646049;#DIV/0!
15;CouplingBetweenObjects ;0.218503943;0.97;0.077505657;1;0;0;0.076221206;1;0.28806145;0;0.129447196;0.966666667;0.11083734;0.013333333;0.274192802;0.81;0.134646049;0.776666667;0.199318417;0.606666667;;;;;;;;;;*;;;;*;;;;;;;;;**;••;;••;;;;;;0.28806145;;0.11083734;;;;;0.11083734;0.28806145;0.199449395;0.125316369
16;DevelopmentCodeFragment ;0.118774105;0.013333333;0.195112217;0.976666667;0.328708118;0.876666667;0.248951106;0.923333333;0.199407566;0.926666667;0.204962726;0.64;0.081826513;1;0.024820645;0.99;0.134646049;0.96;0;0;;*;;;;;;;;;;;;;;;;;;;;;*;•;;•;;0.118774105;;;;;;;;;;;0.118774105;0.118774105;0.118774105;#DIV/0!
17;UnusedPrivateField ;0.16390552;0.89;0;0;0.187557587;0;0;0;0.139581026;0.72;0.111885834;1;0.153776075;0.983333333;0.204958276;0;0.134646049;0.99;0;0;;;;;;*;;;;;;;;;;*;;;;;;;**;••;;••;;;;0.187557587;;;;;0.204958276;;;;0.187557587;0.204958276;0.196257931;0.012304146
18;UnusedLocalVariable ;0.165147629;0.976666667;0.215291132;0.943333333;0.243315553;0.856666667;0.248951106;0.943333333;0.255183723;0.666666667;0.246023455;0;0.158502238;0.77;0.2192693;0.913333333;0.134646049;0.96;0.166072719;0.846666667;;;;;;;;;;;;*;;;;;;;;;;;*;•;;•;;;;;;;0.246023455;;;;;;0.246023455;0.246023455;0.246023455;#DIV/0!
19;UnusedPrivateMethod ;0.085839475;1;0;0;0.187557587;0;0.076221206;0.86;0.182384618;0.913333333;0.056373988;1;0.094264659;1;0.099238534;0.953333333;0.134646049;0.983333333;0.064108474;0.746666667;;;;;;*;;;;;;;;;;;;;;;;;*;•;;•;;;;0.187557587;;;;;;;;;0.187557587;0.187557587;0.187557587;#DIV/0!
20;UnusedFormalParameter ;0.294269736;0.486666667;0.214601659;0.96;0.328708118;0;0.321140377;0.843333333;0.268132516;0.446666667;0.19503417;0;0.305042399;0.356666667;0.024820645;0.99;0.134646049;0;0.164032345;0.723333333;;;;;;*;;;;;;*;;;;;;*;;;;;***;•••;;•••;;;;0.328708118;;;0.19503417;;;0.134646049;;;0.134646049;0.328708118;0.219462779;0.09931057
21;embed.JS ;0.159930362;0.986666667;0.210956206;0.986666667;0.187557587;0.963333333;0.321140377;0.506666667;0.172926419;0.726666667;0.216954151;0.936666667;0.187508666;0.59;0.284260917;0.716666667;0.134646049;0.97;0.094119532;0.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
22;inline.JS ;0.195353761;0.873333333;0.124044381;0.993333333;0.187557587;0;0.176032087;0;0.224306289;0.706666667;0.088809903;0.993333333;0.149588195;0.916666667;0.339668363;0.406666667;0.134646049;0.97;0;0;;;;;;*;;*;;;;;;;;;;;;;;;**;••;;••;;;;0.187557587;0.176032087;;;;;;;;0.176032087;0.187557587;0.181794837;0.008149759
23;embed.CSS ;0.154874793;1;0.124044381;0.993333333;0.328708118;0.536666667;0.176032087;0;0.159300794;0.73;0.147578406;0.903333333;0.230909374;0.893333333;0.414182147;0.226666667;0.134646049;0.976666667;0.09930803;0.93;;;;;;;;*;;;;;;;;;;;;;;;*;•;;•;;;;;0.176032087;;;;;;;;0.176032087;0.176032087;0.176032087;#DIV/0!
24;inline.CSS ;0.206158295;0.936666667;0.28546999;0.88;0.187557587;0;0.321140377;0;0.171366596;0.89;0.160161623;0.746666667;0.188464378;0.713333333;0.414182147;0.19;0.134646049;0.72;0.133242391;0.926666667;;;;;;*;;*;;;;;;;;;;;;;;;**;••;;••;;;;0.187557587;0.321140377;;;;;;;;0.187557587;0.321140377;0.254348982;0.094457297
25;css.in.JS ;0.154536821;0.99;0.07967361;0.996666667;0.328708118;0.516666667;0.176032087;0.96;0.241362628;0.243333333;0.22608579;0.63;0.142051588;0.993333333;0.337631072;0.363333333;0.134646049;0.98;0.172837122;0.876666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
26;css.in.JS..jquery ;0.157324165;0.78;0.07967361;0.98;0.24229256;0.696666667;0.151645434;1;0.244073463;0.883333333;0.191887265;0.963333333;0.134831923;0.996666667;0.414182147;0.226666667;0.134646049;0.913333333;0.105831298;0.883333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;#DIV/0!;#DIV/0!
27;max.lines ;0.154744346;0.99;0.124044381;1;0.187557587;0;0.248951106;0.87;0.203061575;0.783333333;0.11813649;0.983333333;0.157230307;0.84;0.467025396;0.136666667;0.134646049;0.973333333;0.136608321;0.793333333;;;;;;*;;;;;;;;;;;;;;;;;*;•;;•;;;;0.187557587;;;;;;;;;0.187557587;0.187557587;0.187557587;#DIV/0!
28;max.lines.per.function ;0.214876261;0.983333333;0.07967361;0;0.187557587;0.953333333;0.321140377;0.806666667;0.13323101;0.76;0.168282559;0.97;0.143296662;0.996666667;0.228757831;0.853333333;0.134646049;0.97;0.092678183;0.973333333;;;;*;;;;;;;;;;;;;;;;;;;*;•;;•;;;0.07967361;;;;;;;;;;0.07967361;0.07967361;0.07967361;#DIV/0!
29;max.params ;0.175418301;0.966666667;0.07967361;0;0.187557587;0;0.248221359;0.946666667;0.208020402;0.563333333;0.306382734;0.556666667;0.134656368;0.996666667;0.192344408;0.886666667;0.134646049;0.956666667;0.102564342;0.94;;;;*;;*;;;;;;;;;;;;;;;;;**;••;;••;;;0.07967361;0.187557587;;;;;;;;;0.07967361;0.187557587;0.133615598;0.076285491
30;complexity ;0.191655628;0.933333333;0.07967361;0;0.187557587;0;0.248951106;0.776666667;0.11747176;0.926666667;0.147023494;0.906666667;0.132308827;0.993333333;0.395480877;0.376666667;0.134646049;0.946666667;0.144853946;0.83;;;;*;;*;;;;;;;;;;;;;;;;;**;••;;••;;;0.07967361;0.187557587;;;;;;;;;0.07967361;0.187557587;0.133615598;0.076285491
31;max.depth ;0.099294141;0.853333333;0.16312407;0;0.187557587;0;0.151645434;0;0.151052176;0.9;0.24445916;0.776666667;0.146153088;0;0.204958276;0;0.134646049;0.993333333;0.144853946;0.83;;;;*;;*;;*;;;;;;*;;*;;;;;;;*****;•••••;;•••••;;;0.16312407;0.187557587;0.151645434;;;0.146153088;0.204958276;;;;0.146153088;0.204958276;0.170687691;0.024903961
32;max.nested.callbacks ;0.114043235;0.78;0.195112217;0.953333333;0.328708118;0.473333333;0.151645434;0.983333333;0.11747176;0.943333333;0.211020958;0.903333333;0.106999212;0.99;0.24284916;0;0.134646049;0.803333333;0.245339079;0.95;;;;;;;;;;;;;;;;*;;;;;;;*;•;;•;;;;;;;;;0.24284916;;;;0.24284916;0.24284916;0.24284916;#DIV/0!
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;;;;;;;;;;;;;;;;;;;;;;;phpmyadmin;phpmyadmin_p;dokuwiki;dokuwiki p _;opencart;opencart p _;phpbb;phpbb p _;prestashop;prestashop p _;vanilla;vanilla p _;dolibarr;dolibarr p _;roundcubemail;roundcubemail p _;openemr;openemr p _;kanboard;kanboard p _;;;;;;;phpmyadmin;dokuwiki;opencart;phpbb;prestashop;vanilla;dolibarr;roundcubemail;openemr;kanboard;;min;max;avg;dp
35;CS; te2; p2; te2; p2; te2; p2; te2; p2; te2; p2; te2; p2; te2; p2; te2; p2; te2; p2; te2; p2;;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;p0.05;p0.10;;;;;;;;;;;;;;;;;;;;;
36;CyclomaticComplexity ;0.177630886;0.573333333;0.172805024;0.976666667;0.293225396;0.386666667;0.452964956;0.076666667;0.107057922;0.003333333;0.149828577;0.693333333;0.145863912;0.87;0.392753241;0.043333333;0.229191316;0.37;0.21701602;0.336666667;;;;;;;;;°;*;;;;;;*;;;;;;;**;••;°;••°;;;;;0.452964956;0.107057922;;;0.392753241;;;;0.107057922;0.452964956;0.31759204;0.184796709
37;NPathComplexity ;0.112688875;0.996666667;0.172805024;0.976666667;0.412648524;0.17;0.452964956;0.076666667;0.036682468;0.01;0.150381516;0.7;0.122288443;0.893333333;0.392753241;0.043333333;0.229191316;0.393333333;0.261362999;0.076666667;;;;;;;;;°;*;;;;;;*;;;;;°;;**;••;°°;••°°;;;;;0.452964956;0.036682468;;;0.392753241;;0.261362999;;0.036682468;0.452964956;0.285940916;0.184426815
38;ExcessiveMethodLength ;0.084279354;0.933333333;0.198279853;0.95;0.199762673;0.723333333;0.452964956;0.076666667;0.183702889;0;0.219874898;0.506666667;0.150243465;0.966666667;0.392753241;0.043333333;0.271068718;0.233333333;0.062290427;1;;;;;;;;;°;*;;;;;;*;;;;;;;**;••;°;••°;;;;;0.452964956;0.183702889;;;0.392753241;;;;0.183702889;0.452964956;0.343140362;0.141320888
39;ExcessiveClassLength ;0.177193024;0.54;0.28542529;0.813333333;0;1;0.409438905;0.13;0.0686611;0.01;0.171517434;0.706666667;0.106823118;0.983333333;0.306806623;0.16;0.229191316;0.403333333;0.112787482;0.066666667;;;;;;;;;;*;;;;;;;;;;;°;;*;•;°;•°;;;;;;0.0686611;;;;;0.112787482;;0.0686611;0.112787482;0.090724291;0.031202063
40;ExcessiveParameterList ;0.075863271;0.986666667;0.062974252;1;0.124301839;0.93;0.32786144;0.46;0.227162608;0.003333333;0;0;0.241134643;0.563333333;0.11931875;0.7;0.247863273;0.4;0.16245427;0.566666667;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.227162608;;;;;;;0.227162608;0.227162608;0.227162608;#DIV/0!
41;ExcessivePublicCount ;0.140702302;0.866666667;0.209805645;0.913333333;0.212167431;0.74;0.413335997;0.183333333;0.152183941;0.003333333;0.24983685;0.44;0.124252512;0.983333333;0.134210624;0.39;0.311542986;0.26;0;0;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.152183941;;;;;;;0.152183941;0.152183941;0.152183941;#DIV/0!
42;TooManyFields ;0.13333721;0.893333333;0.263357002;0.8;0;0;0.215312953;0.906666667;0.238522065;0;0.174563909;0.786666667;0.266651573;0.43;0.41653631;0.01;0.311542986;0.26;0.156102094;0.006666667;;;;;;;;;;*;;;;;;*;;;;*;;;***;•••;;•••;;;;;;0.238522065;;;0.41653631;;0.156102094;;0.156102094;0.41653631;0.270386823;0.133109043
43;TooManyMethods ;0.265072069;0.373333333;0.285635879;0.676666667;0.212167431;0.74;0.412593835;0.186666667;0.116302022;0.003333333;0.267805126;0.226666667;0.237066778;0.536666667;0.41653631;0.01;0.271068718;0.25;0.204344457;0.64;;;;;;;;;;*;;;;;;*;;;;;;;**;••;;••;;;;;;0.116302022;;;0.41653631;;;;0.116302022;0.41653631;0.266419166;0.212297701
44;TooManyPublicMethods ;0.165668849;0.513333333;0.18296594;0.963333333;0.199762673;0.723333333;0.246606814;0.8;0.106180251;0;0.13462379;0.883333333;0.106953366;0.956666667;0.41653631;0.006666667;0.205612384;0.433333333;0.149691887;0.593333333;;;;;;;;;;*;;;;;;*;;;;;;;**;••;;••;;;;;;0.106180251;;;0.41653631;;;;0.106180251;0.41653631;0.26135828;0.219454874
45;ExcessiveClassComplexity ;0.173967102;0.663333333;0.173269997;0.976666667;0;1;0.396622069;0.186666667;0.172990386;0;0.205648821;0.413333333;0.189620217;0.7;0.341763382;0.04;0.205612384;0.433333333;0.111856201;0.913333333;;;;;;;;;;*;;;;;;*;;;;;;;**;••;;••;;;;;;0.172990386;;;0.341763382;;;;0.172990386;0.341763382;0.257376884;0.11934053
46;NumberOfChildren ;0.196283221;0.693333333;0.495506389;0.026666667;0;0;0.335792814;0.246666667;0.176754508;0;0.27227325;0.183333333;0.169803788;0.653333333;0;0;0.229191316;0.37;0.123607057;0.906666667;;;;*;;;;;;*;;;;;;;;;;;;;**;••;;••;;;0.495506389;;;0.176754508;;;;;;;0.176754508;0.495506389;0.336130448;0.225391616
47;DepthOfInheritance ;0;0;0;0;0;0;0;0;0.169219898;0;0;0;0;0;0;0;0;0.65;0;0;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.169219898;;;;;;;0.169219898;0.169219898;0.169219898;#DIV/0!
48;CouplingBetweenObjects ;0.175744197;0.903333333;0.292473268;0.283333333;0;0;0.27454932;0.523333333;0.144586564;0.003333333;0.121824639;0.77;0.226970122;0.376666667;0.41653631;0.006666667;0.311542986;0.293333333;0.074627432;0.996666667;;;;;;;;;;*;;;;;;*;;;;;;;**;••;;••;;;;;;0.144586564;;;0.41653631;;;;0.144586564;0.41653631;0.280561437;0.19229751
49;DevelopmentCodeFragment ;0.090564073;0.99;0.460216706;0.143333333;0.197806309;0.86;0.452964956;0.076666667;0.259782813;0.003333333;0.127116524;0.87;0.207517168;0.52;0.134210624;0.39;0.233913152;0.33;0;0;;;;;;;;;°;*;;;;;;;;;;;;;*;•;°;•°;;;;;0.452964956;0.259782813;;;;;;;0.259782813;0.452964956;0.356373885;0.136600403
50;UnusedPrivateField ;0.171638009;0.886666667;0;0;0.293225396;0.376666667;0;0;0.170855145;0;0.223612307;0.196666667;0.229196828;0.473333333;1.60E-15;0.99;0.378667891;0.063333333;0;0;;;;;;;;;;*;;;;;;;;;°;;;;*;•;°;•°;;;;;;0.170855145;;;;0.378667891;;;0.170855145;0.378667891;0.274761518;0.146945802
51;UnusedLocalVariable ;0.207069708;0.396666667;0.176886639;0.92;0.338921949;0.34;0.411193951;0.19;0.243961117;0;0.119315426;0.93;0.175120838;0.62;0.341763382;0.04;0.229191316;0.37;0.149014175;0.72;;;;;;;;;;*;;;;;;*;;;;;;;**;••;;••;;;;;;0.243961117;;;0.341763382;;;;0.243961117;0.341763382;0.29286225;0.069156645
52;UnusedPrivateMethod ;0.185535252;0.483333333;0;0;0.305395615;0.246666667;0.243029538;0.046666667;0.252832911;0;0.076726347;0.92;0.160185148;0.786666667;0.11931875;0.7;0.390056838;0.106666667;0.096497093;0.153333333;;;;;;;;*;;*;;;;;;;;;;;;;**;••;;••;;;;;0.243029538;0.252832911;;;;;;;0.243029538;0.252832911;0.247931224;0.006932032
53;UnusedFormalParameter ;0.194655979;0.693333333;0.322373127;0.573333333;0.338921949;0.3;0.437560184;0.173333333;0.1642134;0.003333333;0.177739215;0.513333333;0.2283633;0.753333333;0.134210624;0.39;0.250543838;0.336666667;0.137189447;0.853333333;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.1642134;;;;;;;0.1642134;0.1642134;0.1642134;#DIV/0!
54;embed.JS ;0.159202795;0.96;0.220495765;0.82;0.369128649;0.063333333;0.49147403;0.086666667;0.152183941;0.003333333;0.265741394;0.443333333;0.219267477;0.196666667;0.182594365;0.833333333;0.291598415;0.103333333;0.174463782;0.31;;;;;;;°;;°;*;;;;;;;;;;;;;*;•;°°;•°°;;;;0.369128649;0.49147403;0.152183941;;;;;;;0.152183941;0.49147403;0.33759554;0.171828967
55;inline.JS ;0.255563874;0.303333333;0.351489982;0.523333333;0.317977926;0.156666667;0.21813409;0.8;0.181369492;0;0.157441608;0.626666667;0.169303753;0.65;0.376860277;0.096666667;0.291598415;0.103333333;0;0;;;;;;;;;;*;;;;;;;°;;;;;;*;•;°;•°;;;;;;0.181369492;;;0.376860277;;;;0.181369492;0.376860277;0.279114884;0.13823286
56;embed.CSS ;0.230328399;0.51;0.351489982;0.523333333;0.353317962;0.266666667;0.250004706;0.503333333;0.164484604;0.003333333;0.089211877;0.946666667;0.280488998;0.406666667;0.182594365;0.843333333;0.250543838;0.293333333;0.11984758;0.7;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.164484604;;;;;;;0.164484604;0.164484604;0.164484604;#DIV/0!
57;inline.CSS ;0.26902948;0.203333333;0.203439108;0.92;0.305395615;0.233333333;0.31196759;0.646666667;0.328351093;0;0.160987643;0.506666667;0.180027052;0.723333333;0.376860277;0.083333333;0.205612384;0.46;0.087542489;0.96;;;;;;;;;;*;;;;;;;°;;;;;;*;•;°;•°;;;;;;0.328351093;;;0.376860277;;;;0.328351093;0.376860277;0.352605685;0.034301173
58;css.in.JS ;0.192430163;0.753333333;0.460407616;0.023333333;0.094300609;0.97;0.318649701;0.23;0.129580003;0.003333333;0.132983671;0.893333333;0.105106124;0.963333333;0.064664618;0.976666667;0.250543838;0.3;0.230828032;0.42;;;;*;;;;;;*;;;;;;;;;;;;;**;••;;••;;;0.460407616;;;0.129580003;;;;;;;0.129580003;0.460407616;0.29499381;0.233930449
59;css.in.JS..jquery ;0.149637895;0.883333333;0.270797252;0.626666667;0;1;0.31834061;0.326666667;0.192446114;0.003333333;0.147395444;0.843333333;0.099819843;0.986666667;0.182594365;0.843333333;0.271068718;0.243333333;0.146093313;0.636666667;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.192446114;;;;;;;0.192446114;0.192446114;0.192446114;#DIV/0!
60;max.lines ;0.120331459;0.98;0.381603395;0.316666667;0.202668474;0.693333333;0.295862052;0.71;0.204347129;0.003333333;0.169267847;0.72;0.174009399;0.58;0.332110073;0.466666667;0.250543838;0.293333333;0.130901057;0.836666667;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.204347129;;;;;;;0.204347129;0.204347129;0.204347129;#DIV/0!
61;max.lines.per.function ;0.236869191;0.513333333;0.111654703;0.596666667;0.197771418;0.806666667;0.299229438;0.666666667;0.164154573;0.003333333;0.255171502;0.39;0.15145129;0.94;0.23764609;0.626666667;0.205612384;0.426666667;0.252575909;0.07;;;;;;;;;;*;;;;;;;;;;;°;;*;•;°;•°;;;;;;0.164154573;;;;;0.252575909;;0.164154573;0.252575909;0.208365241;0.062523326
62;max.params ;0.240506021;0.16;0.111654703;0.596666667;0.209212892;0.57;0.257020306;0.726666667;0.231739182;0;0.299155511;0.123333333;0.148699168;0.956666667;0.209042235;0.813333333;0.291598415;0.113333333;0.111421913;0.853333333;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.231739182;;;;;;;0.231739182;0.231739182;0.231739182;#DIV/0!
63;complexity ;0.169452752;0.726666667;0.111654703;0.596666667;0.293225396;0.383333333;0.360111428;0.406666667;0.24307519;0;0.143501904;0.666666667;0.200189468;0.656666667;0.554853355;0;0.205612384;0.43;0.116930396;0.883333333;;;;;;;;;;*;;;;;;*;;;;;;;**;••;;••;;;;;;0.24307519;;;0.554853355;;;;0.24307519;0.554853355;0.398964273;0.220460455
64;max.depth ;0.071388055;1;0.19266895;0.71;0.199762673;0.723333333;0.312157025;0.373333333;0.230391461;0;0.266908466;0.25;0.133465931;0.956666667;0.215791531;0.553333333;0.205612384;0.433333333;0.116930396;0.883333333;;;;;;;;;;*;;;;;;;;;;;;;*;•;;•;;;;;;0.230391461;;;;;;;0.230391461;0.230391461;0.230391461;#DIV/0!
65;max.nested.callbacks ;0.11340389;0.97;0.31363641;0.09;0.279499263;0.65;0.432671576;0.056666667;0.223679431;0;0.213711257;0.386666667;0.167938741;0.806666667;0.323132596;0.356666667;0.233913152;0.34;0.096242717;0.986666667;;;;;°;;;;°;*;;;;;;;;;;;;;*;•;°°;•°°;;;0.31363641;;0.432671576;0.223679431;;;;;;;0.223679431;0.432671576;0.323329139;0.104832681
